station,year,plant,phase,date,julian,quality
13441,1975,203,18,19750522,142,10
13441,1975,203,21,19750813,225,10
13441,1975,203,24,19750816,228,10
13441,1975,203,6,19750616,167,10
13441,1975,204,10,19750910,253,10
13441,1975,204,12,19750921,264,10
13441,1975,204,18,19750516,136,10
13441,1975,204,21,19750714,195,10
13441,1975,204,24,19750721,202,10
13441,1975,205,24,19750720,201,10
13441,1975,205,5,19750429,119,10
13441,1975,206,10,19750317,76,10
13441,1975,206,12,19750424,114,10
13441,1975,206,18,19750623,174,10
13441,1975,206,21,19750808,220,10
13441,1975,206,24,19750815,227,10
13441,1975,207,10,19750327,86,10
13441,1975,207,12,19750415,105,10
13441,1975,207,18,19750612,163,10
13441,1975,207,21,19750802,214,10
13441,1975,207,24,19750807,219,10
13441,1975,208,10,19750308,67,10
13441,1975,208,12,19750414,104,10
13441,1975,208,24,19750817,229,10
13441,1975,208,66,19750628,179,10
13441,1975,215,10,19750506,126,10
13441,1975,215,24,19750913,256,10
13441,1975,215,6,19750812,224,10
13441,1975,252,10,19750428,118,10
13441,1975,252,12,19750509,129,10
13441,1975,252,24,19751004,277,10
13441,1975,253,10,19750430,120,10
13441,1975,253,12,19750508,128,10
13441,1975,253,24,19750925,268,10
13441,1975,310,5,19750510,130,10
13441,1975,310,7,19750523,143,10
13441,1975,311,29,19750806,218,10
13441,1975,313,29,19751002,275,10
13441,1975,320,5,19750424,114,10
13441,1975,320,7,19750512,132,10
13441,1975,322,29,19750915,258,10
13441,1975,330,5,19750430,120,10
13441,1975,330,7,19750513,133,10
13441,1975,331,29,19750629,180,10
13441,1975,332,29,19750717,198,10
13441,1975,340,29,19750723,204,10
13441,1975,340,5,19750507,127,10
13441,1975,340,7,19750524,144,10
13441,1975,350,29,19750711,192,10
13441,1975,350,4,19750502,122,10
13441,1975,350,5,19750510,130,10
13441,1975,371,29,19750827,239,10
13441,1975,372,29,19750912,255,10
13441,1976,102,5,19760412,102,10
13441,1976,112,31,19760930,273,10
13441,1976,112,4,19760418,108,10
13441,1976,113,5,19760229,59,10
13441,1976,114,5,19760806,218,10
13441,1976,115,5,19760908,251,10
13441,1976,116,5,19760321,80,10
13441,1976,117,5,19760615,166,10
13441,1976,117,62,19760910,253,10
13441,1976,120,5,19760420,110,10
13441,1976,121,4,19760621,172,10
13441,1976,121,5,19760617,168,10
13441,1976,122,4,19760419,109,10
13441,1976,123,31,19760930,273,10
13441,1976,123,4,19760430,120,10
13441,1976,124,5,19760404,94,10
13441,1976,125,5,19760503,123,10
13441,1976,127,5,19760228,59,10
13441,1976,129,5,19760613,164,10
13441,1976,130,4,19760429,119,10
13441,1976,130,5,19760621,172,10
13441,1976,135,6,19760612,163,10
13441,1976,136,6,19760604,155,10
13441,1976,137,5,19760624,175,10
13441,1976,201,25,19760609,160,10
13441,1976,202,10,19760925,268,10
13441,1976,202,12,19761005,278,10
13441,1976,202,18,19760610,161,10
13441,1976,202,21,19760729,210,10
13441,1976,204,21,19760703,184,10
13441,1976,204,24,19760708,189,10
13441,1976,206,10,19760303,62,10
13441,1976,206,12,19760411,101,10
13441,1976,206,18,19760618,169,10
13441,1976,206,21,19760806,218,10
13441,1976,206,24,19760811,223,10
13441,1976,207,10,19760304,63,10
13441,1976,207,12,19760411,101,10
13441,1976,207,18,19760609,160,10
13441,1976,207,21,19760722,203,10
13441,1976,207,24,19760727,208,10
13441,1976,208,66,19760620,171,10
13441,1976,252,10,19760414,104,10
13441,1976,252,24,19761006,279,10
13441,1976,253,10,19760414,104,10
13441,1976,253,24,19760905,248,10
13441,1976,310,5,19760511,131,10
13441,1976,310,7,19760516,136,10
13441,1976,313,29,19761014,287,10
13441,1976,320,5,19760506,126,10
13441,1976,320,7,19760513,133,10
13441,1976,322,29,19760915,258,10
13441,1976,330,5,19760502,122,10
13441,1976,330,7,19760513,133,10
13441,1976,331,29,19760623,174,10
13441,1976,340,29,19760715,196,10
13441,1976,340,5,19760505,125,10
13441,1976,340,7,19760513,133,10
13441,1976,350,29,19760714,195,10
13441,1976,350,4,19760417,107,10
13441,1976,350,5,19760423,113,10
13441,1976,371,29,19760902,245,10
13441,1976,372,29,19760911,254,10
13441,1977,102,5,19770323,82,10
13441,1977,112,31,19770919,262,10
13441,1977,112,4,19770415,105,10
13441,1977,113,5,19770215,46,10
13441,1977,114,5,19770819,231,10
13441,1977,115,5,19770913,256,10
13441,1977,116,5,19770310,69,10
13441,1977,117,5,19770621,172,10
13441,1977,120,5,19770414,104,10
13441,1977,122,31,19770928,271,10
13441,1977,122,4,19770430,120,10
13441,1977,123,31,19770919,262,10
13441,1977,123,4,19770427,117,10
13441,1977,125,5,19770404,94,10
13441,1977,127,5,19770221,52,10
13441,1977,128,4,19770424,114,10
13441,1977,129,5,19770609,160,10
13441,1977,129,62,19770912,255,10
13441,1977,130,4,19770422,112,10
13441,1977,130,5,19770614,165,10
13441,1977,132,31,19770922,265,10
13441,1977,135,6,19770604,155,10
13441,1977,136,6,19770602,153,10
13441,1977,137,5,19770610,161,10
13441,1977,201,25,19770601,152,10
13441,1977,202,18,19770607,158,10
13441,1977,202,21,19770909,252,10
13441,1977,204,10,19770914,257,10
13441,1977,204,12,19770923,266,10
13441,1977,207,10,19770317,76,10
13441,1977,207,12,19770403,93,10
13441,1977,207,18,19770611,162,10
13441,1977,207,21,19770801,213,10
13441,1977,252,10,19770430,120,10
13441,1977,252,24,19771111,315,10
13441,1977,310,5,19770507,127,10
13441,1977,310,7,19770522,142,10
13441,1977,311,29,19770816,228,10
13441,1977,313,29,19771030,303,10
13441,1977,320,5,19770422,112,10
13441,1977,320,7,19770512,132,10
13441,1977,321,29,19770908,251,10
13441,1977,322,29,19771015,288,10
13441,1977,330,5,19770426,116,10
13441,1977,330,7,19770510,130,10
13441,1977,331,29,19770627,178,10
13441,1977,332,29,19770705,186,10
13441,1977,340,29,19770721,202,10
13441,1977,340,5,19770428,118,10
13441,1977,340,7,19770506,126,10
13441,1977,350,29,19770720,201,10
13441,1977,350,4,19770323,82,10
13441,1977,350,5,19770406,96,10
13441,1977,371,29,19770902,245,10
13441,1977,372,29,19770926,269,10
13441,1978,102,5,19780405,95,10
13441,1978,103,5,19780518,138,10
13441,1978,103,62,19780826,238,10
13441,1978,107,5,19780504,124,10
13441,1978,107,8,19780515,135,10
13441,1978,108,5,19780528,148,10
13441,1978,112,31,19780919,262,10
13441,1978,112,4,19780423,113,10
13441,1978,113,5,19780302,61,10
13441,1978,115,5,19780913,256,10
13441,1978,116,5,19780309,68,10
13441,1978,117,5,19780613,164,10
13441,1978,117,62,19780916,259,10
13441,1978,118,5,19780602,153,10
13441,1978,118,8,19780510,130,10
13441,1978,120,5,19780408,98,10
13441,1978,121,4,19780519,139,10
13441,1978,121,5,19780613,164,10
13441,1978,122,31,19780925,268,10
13441,1978,122,4,19780428,118,10
13441,1978,122,5,19780519,139,10
13441,1978,122,62,19780920,263,10
13441,1978,123,31,19780929,272,10
13441,1978,123,62,19781002,275,10
13441,1978,124,5,19780306,65,10
13441,1978,125,5,19780422,112,10
13441,1978,127,5,19780227,58,10
13441,1978,128,4,19780520,140,10
13441,1978,128,5,19780310,69,10
13441,1978,129,5,19780605,156,10
13441,1978,129,62,19780913,256,10
13441,1978,130,4,19780505,125,10
13441,1978,130,5,19780620,171,10
13441,1978,132,31,19781015,288,10
13441,1978,132,4,19780519,139,10
13441,1978,132,5,19780515,135,10
13441,1978,132,62,19780929,272,10
13441,1978,135,6,19780601,152,10
13441,1978,136,6,19780603,154,10
13441,1978,137,5,19780626,177,10
13441,1978,138,5,19780519,139,10
13441,1978,203,10,19781014,287,10
13441,1978,203,12,19781027,300,10
13441,1978,204,18,19780520,140,10
13441,1978,204,21,19780725,206,10
13441,1978,204,24,19780727,208,10
13441,1978,207,10,19780406,96,10
13441,1978,207,12,19780421,111,10
13441,1978,207,18,19780614,165,10
13441,1978,207,21,19780806,218,10
13441,1978,207,24,19780821,233,10
13441,1978,208,10,19780405,95,10
13441,1978,310,5,19780508,128,10
13441,1978,310,7,19780527,147,10
13441,1978,311,29,19780822,234,10
13441,1978,313,29,19781016,289,10
13441,1978,320,5,19780506,126,10
13441,1978,320,7,19780523,143,10
13441,1978,321,29,19780908,251,10
13441,1978,322,29,19781018,291,10
13441,1978,330,5,19780428,118,10
13441,1978,330,7,19780519,139,10
13441,1978,332,29,19780726,207,10
13441,1978,340,29,19780731,212,10
13441,1978,340,5,19780502,122,10
13441,1978,340,7,19780522,142,10
13441,1978,350,29,19780722,203,10
13441,1978,350,4,19780409,99,10
13441,1978,350,5,19780414,104,10
13441,1978,371,29,19780912,255,10
13441,1978,372,29,19780928,271,10
13441,1979,102,5,19790412,102,10
13441,1979,103,5,19790516,136,10
13441,1979,107,5,19790601,152,10
13441,1979,107,8,19790516,136,10
13441,1979,108,5,19790523,143,10
13441,1979,112,4,19790427,117,10
13441,1979,113,5,19790322,81,10
13441,1979,116,5,19790326,85,10
13441,1979,117,5,19790609,160,10
13441,1979,118,5,19790606,157,10
13441,1979,118,8,19790518,138,10
13441,1979,120,5,19790509,129,10
13441,1979,121,4,19790520,140,10
13441,1979,121,5,19790603,154,10
13441,1979,122,4,19790426,116,10
13441,1979,122,5,19790519,139,10
13441,1979,124,5,19790415,105,10
13441,1979,125,5,19790515,135,10
13441,1979,127,5,19790308,67,10
13441,1979,128,4,19790429,119,10
13441,1979,128,5,19790408,98,10
13441,1979,129,5,19790608,159,10
13441,1979,130,4,19790510,130,10
13441,1979,130,5,19790616,167,10
13441,1979,132,4,19790516,136,10
13441,1979,132,5,19790523,143,10
13441,1979,135,6,19790613,164,10
13441,1979,136,6,19790615,166,10
13441,1979,137,5,19790625,176,10
13441,1979,138,5,19790527,147,10
13441,1979,201,25,19790612,163,10
13441,1979,203,18,19790523,143,10
13441,1979,203,6,19790618,169,10
13441,1979,310,5,19790518,138,10
13441,1979,310,7,19790525,145,10
13441,1979,320,5,19790517,137,10
13441,1979,320,7,19790526,146,10
13441,1979,330,5,19790514,134,10
13441,1979,330,7,19790522,142,10
13441,1979,331,29,19790624,175,10
13441,1979,340,5,19790514,134,10
13441,1979,340,7,19790528,148,10
13441,1979,350,4,19790419,109,10
13441,1979,350,5,19790430,120,10
13441,1980,102,5,19800410,100,10
13441,1980,103,62,19800825,237,10
13441,1980,107,5,19800607,158,10
13441,1980,107,8,19800513,133,10
13441,1980,108,5,19800526,146,10
13441,1980,112,31,19800922,265,10
13441,1980,112,4,19800418,108,10
13441,1980,117,5,19800624,175,10
13441,1980,117,62,19800922,265,10
13441,1980,118,5,19800615,166,10
13441,1980,118,8,19800516,136,10
13441,1980,120,5,19800426,116,10
13441,1980,121,4,19800623,174,10
13441,1980,121,5,19800613,164,10
13441,1980,122,31,19800925,268,10
13441,1980,122,4,19800424,114,10
13441,1980,122,5,19800525,145,10
13441,1980,122,62,19801001,274,10
13441,1980,123,31,19801011,284,10
13441,1980,123,4,19800418,108,10
13441,1980,125,5,19800502,122,10
13441,1980,127,5,19800215,46,10
13441,1980,128,4,19800507,127,10
13441,1980,129,5,19800611,162,10
13441,1980,129,62,19800908,251,10
13441,1980,130,4,19800430,120,10
13441,1980,130,5,19800626,177,10
13441,1980,132,31,19801012,285,10
13441,1980,132,4,19800522,142,10
13441,1980,132,5,19800528,148,10
13441,1980,132,62,19801004,277,10
13441,1980,135,6,19800602,153,10
13441,1980,136,6,19800620,171,10
13441,1980,137,5,19800707,188,10
13441,1980,138,5,19800527,147,10
13441,1980,201,25,19800604,155,10
13441,1980,204,10,19800918,261,10
13441,1980,204,12,19800928,271,10
13441,1980,207,10,19800318,77,10
13441,1980,207,12,19800408,98,10
13441,1980,207,18,19800612,163,10
13441,1980,207,21,19800821,233,10
13441,1980,215,10,19800515,135,10
13441,1980,215,12,19800526,146,10
13441,1980,215,24,19800912,255,10
13441,1980,310,5,19800512,132,10
13441,1980,310,7,19800531,151,10
13441,1980,311,29,19800827,239,10
13441,1980,313,29,19801029,302,10
13441,1980,320,5,19800509,129,10
13441,1980,320,7,19800527,147,10
13441,1980,321,29,19800917,260,10
13441,1980,322,29,19801023,296,10
13441,1980,330,5,19800506,126,10
13441,1980,330,7,19800520,140,10
13441,1980,331,29,19800703,184,10
13441,1980,332,29,19800731,212,10
13441,1980,340,29,19800804,216,10
13441,1980,340,5,19800513,133,10
13441,1980,340,7,19800525,145,10
13441,1980,350,29,19800721,202,10
13441,1980,350,4,19800412,102,10
13441,1980,350,5,19800429,119,10
13441,1980,371,29,19800915,258,10
13441,1980,372,29,19800930,273,10
13443,1952,202,12,19521120,325,10
13443,1953,102,5,19530322,81,10
13443,1953,103,5,19530502,122,10
13443,1953,103,62,19530726,207,10
13443,1953,104,4,19530405,95,10
13443,1953,105,5,19530409,99,10
13443,1953,105,61,19530420,110,10
13443,1953,107,8,19530501,121,10
13443,1953,108,5,19530429,119,10
13443,1953,112,31,19530929,272,10
13443,1953,112,32,19531003,276,10
13443,1953,112,4,19530404,94,10
13443,1953,112,5,19530402,92,10
13443,1953,113,5,19530225,56,10
13443,1953,114,5,19530814,226,10
13443,1953,115,5,19530815,227,10
13443,1953,116,5,19530319,78,10
13443,1953,117,5,19530526,146,10
13443,1953,117,62,19530822,234,10
13443,1953,118,8,19530503,123,10
13443,1953,120,5,19530408,98,10
13443,1953,121,4,19530522,142,10
13443,1953,121,5,19530520,140,10
13443,1953,122,31,19531001,274,10
13443,1953,122,32,19531013,286,10
13443,1953,122,4,19530414,104,10
13443,1953,122,5,19530426,116,10
13443,1953,122,62,19530916,259,10
13443,1953,123,31,19530927,270,10
13443,1953,123,32,19531002,275,10
13443,1953,123,4,19530429,119,10
13443,1953,123,62,19530823,235,10
13443,1953,124,5,19530319,78,10
13443,1953,125,5,19530412,102,10
13443,1953,127,5,19530224,55,10
13443,1953,128,4,19530331,90,10
13443,1953,128,5,19530303,62,10
13443,1953,129,5,19530526,146,10
13443,1953,129,62,19530812,224,10
13443,1953,130,4,19530428,118,10
13443,1953,130,5,19530608,159,10
13443,1953,131,5,19530502,122,10
13443,1953,132,31,19531011,284,10
13443,1953,132,32,19531017,290,10
13443,1953,132,4,19530429,119,10
13443,1953,132,5,19530425,115,10
13443,1953,132,62,19530911,254,10
13443,1953,132,9,19530503,123,10
13443,1953,133,8,19530505,125,10
13443,1953,135,6,19530529,149,10
13443,1953,136,6,19530530,150,10
13443,1953,137,4,19530424,114,10
13443,1953,137,5,19530610,161,10
13443,1953,138,5,19530507,127,10
13443,1953,201,25,19530605,156,10
13443,1953,201,27,19530804,216,10
13443,1953,202,10,19531010,283,10
13443,1953,202,12,19531021,294,10
13443,1953,202,15,19530608,159,10
13443,1953,202,18,19530612,163,10
13443,1953,202,21,19530724,205,10
13443,1953,202,23,19530728,209,10
13443,1953,203,10,19530918,261,10
13443,1953,203,12,19530928,271,10
13443,1953,203,15,19530514,134,10
13443,1953,203,18,19530519,139,10
13443,1953,203,21,19530714,195,10
13443,1953,203,23,19530725,206,10
13443,1953,203,6,19530605,156,10
13443,1953,204,10,19530908,251,10
13443,1953,204,12,19530917,260,10
13443,1953,204,15,19530516,136,10
13443,1953,204,18,19530522,142,10
13443,1953,204,21,19530703,184,10
13443,1953,204,23,19530706,187,10
13443,1953,205,10,19530822,234,10
13443,1953,205,12,19530905,248,10
13443,1953,205,24,19530701,182,10
13443,1953,205,5,19530422,112,10
13443,1953,206,10,19530303,62,10
13443,1953,206,12,19530314,73,10
13443,1953,206,15,19530610,161,10
13443,1953,206,18,19530613,164,10
13443,1953,206,21,19530723,204,10
13443,1953,206,23,19530810,222,10
13443,1953,207,10,19530327,86,10
13443,1953,207,12,19530410,100,10
13443,1953,207,15,19530607,158,10
13443,1953,207,18,19530612,163,10
13443,1953,207,21,19530712,193,10
13443,1953,207,23,19530717,198,10
13443,1953,208,10,19530313,72,10
13443,1953,208,12,19530323,82,10
13443,1953,208,15,19530606,157,10
13443,1953,208,21,19530714,195,10
13443,1953,208,23,19530729,210,10
13443,1953,208,66,19530612,163,10
13443,1953,252,10,19530404,94,10
13443,1953,252,12,19530418,108,10
13443,1953,252,24,19530921,264,10
13443,1953,253,10,19530404,94,10
13443,1953,253,12,19530420,110,10
13443,1953,253,24,19531001,274,10
13443,1953,310,5,19530427,117,10
13443,1953,310,6,19530430,120,10
13443,1953,310,7,19530513,133,10
13443,1953,313,29,19530929,272,10
13443,1953,313,32,19531017,290,10
13443,1953,330,5,19530407,97,10
13443,1953,330,6,19530413,103,10
13443,1953,330,7,19530423,113,10
13443,1953,332,29,19530614,165,10
13443,1953,340,29,19530704,185,10
13443,1953,340,5,19530414,104,10
13443,1953,340,6,19530419,109,10
13443,1953,340,7,19530429,119,10
13443,1953,350,29,19530705,186,10
13443,1953,350,4,19530329,88,10
13443,1953,350,5,19530404,94,10
13443,1953,372,29,19530811,223,10
13443,1954,102,5,19540409,99,10
13443,1954,103,5,19540523,143,10
13443,1954,103,62,19540813,225,10
13443,1954,104,4,19540509,129,10
13443,1954,105,5,19540422,112,10
13443,1954,105,61,19540501,121,10
13443,1954,107,8,19540508,128,10
13443,1954,108,5,19540515,135,10
13443,1954,112,31,19541011,284,10
13443,1954,112,32,19541015,288,10
13443,1954,112,4,19540501,121,10
13443,1954,112,5,19540429,119,10
13443,1954,113,5,19540316,75,10
13443,1954,114,5,19540824,236,10
13443,1954,115,5,19540908,251,10
13443,1954,116,5,19540325,84,10
13443,1954,117,5,19540607,158,10
13443,1954,117,62,19540915,258,10
13443,1954,118,8,19540516,136,10
13443,1954,120,5,19540428,118,10
13443,1954,121,4,19540602,153,10
13443,1954,121,5,19540611,162,10
13443,1954,122,31,19541011,284,10
13443,1954,122,32,19541016,289,10
13443,1954,122,4,19540506,126,10
13443,1954,122,5,19540518,138,10
13443,1954,122,62,19540926,269,10
13443,1954,123,31,19541014,287,10
13443,1954,123,32,19541020,293,10
13443,1954,123,4,19540510,130,10
13443,1954,123,62,19540901,244,10
13443,1954,124,5,19540401,91,10
13443,1954,125,5,19540507,127,10
13443,1954,127,5,19540302,61,10
13443,1954,128,4,19540505,125,10
13443,1954,128,5,19540320,79,10
13443,1954,129,5,19540607,158,10
13443,1954,129,62,19540829,241,10
13443,1954,130,4,19540509,129,10
13443,1954,130,5,19540628,179,10
13443,1954,131,5,19540501,121,10
13443,1954,132,31,19541008,281,10
13443,1954,132,32,19541015,288,10
13443,1954,132,4,19540511,131,10
13443,1954,132,5,19540514,134,10
13443,1954,132,62,19540929,272,10
13443,1954,132,9,19540519,139,10
13443,1954,133,8,19540510,130,10
13443,1954,135,6,19540607,158,10
13443,1954,136,6,19540609,160,10
13443,1954,137,4,19540511,131,10
13443,1954,137,5,19540702,183,10
13443,1954,138,5,19540526,146,10
13443,1954,201,25,19540611,162,10
13443,1954,201,27,19540825,237,10
13443,1954,202,10,19541021,294,10
13443,1954,202,15,19540529,149,10
13443,1954,202,18,19540606,157,10
13443,1954,202,21,19540816,228,10
13443,1954,202,23,19540821,233,10
13443,1954,203,10,19541011,284,10
13443,1954,203,12,19541018,291,10
13443,1954,203,15,19540517,137,10
13443,1954,203,18,19540524,144,10
13443,1954,203,21,19540729,210,10
13443,1954,203,23,19540802,214,10
13443,1954,203,6,19540614,165,10
13443,1954,204,10,19540920,263,10
13443,1954,204,12,19540927,270,10
13443,1954,205,10,19540820,232,10
13443,1954,205,12,19540908,251,10
13443,1954,205,24,19540715,196,10
13443,1954,205,5,19540512,132,10
13443,1954,206,10,19540322,81,10
13443,1954,206,12,19540402,92,10
13443,1954,206,15,19540618,169,10
13443,1954,206,18,19540622,173,10
13443,1954,206,21,19540828,240,10
13443,1954,206,23,19540831,243,10
13443,1954,207,10,19540401,91,10
13443,1954,207,12,19540419,109,10
13443,1954,207,15,19540614,165,10
13443,1954,207,18,19540620,171,10
13443,1954,207,21,19540804,216,10
13443,1954,207,23,19540807,219,10
13443,1954,208,10,19540323,82,10
13443,1954,208,12,19540409,99,10
13443,1954,208,15,19540617,168,10
13443,1954,208,21,19540812,224,10
13443,1954,208,23,19540816,228,10
13443,1954,208,66,19540627,178,10
13443,1954,252,10,19540423,113,10
13443,1954,252,12,19540506,126,10
13443,1954,252,24,19540920,263,10
13443,1954,253,10,19540423,113,10
13443,1954,253,12,19540506,126,10
13443,1954,253,24,19540920,263,10
13443,1954,310,5,19540514,134,10
13443,1954,310,6,19540517,137,10
13443,1954,310,7,19540524,144,10
